ticker,name,mid_listed,data_start,data_end,num_rows
000020,동화약품,False,2016-01-04,2025-12-30,2452
000040,KR모터스,False,2016-01-04,2025-12-30,2452
000050,경방,False,2016-01-04,2025-12-30,2452
000070,삼양홀딩스,False,2016-01-04,2025-12-30,2452
000080,하이트진로,False,2016-01-04,2025-12-30,2452
000100,유한양행,False,2016-01-04,2025-12-30,2452
000120,CJ대한통운,False,2016-01-04,2025-12-30,2452
000140,하이트진로홀딩스,False,2016-01-04,2025-12-30,2452
000150,두산,False,2016-01-04,2025-12-30,2452
000180,성창기업지주,False,2016-01-04,2025-12-30,2452
000210,DL,False,2016-01-04,2025-12-30,2452
000220,유유제약,False,2016-01-04,2025-12-30,2452
000230,일동홀딩스,False,2016-01-04,2025-12-30,2452
000240,한국앤컴퍼니,False,2016-01-04,2025-12-30,2452
000270,기아,False,2016-01-04,2025-12-30,2452
000300,DH오토넥스,False,2016-01-04,2025-12-30,2452
000320,노루홀딩스,False,2016-01-04,2025-12-30,2452
000370,한화손해보험,False,2016-01-04,2025-12-30,2452
000390,삼화페인트,False,2016-01-04,2025-12-30,2452
000400,롯데손해보험,False,2016-01-04,2025-12-30,2452
000430,대원강업,False,2016-01-04,2025-12-30,2452
000480,CR홀딩스,False,2016-01-04,2025-12-30,2452
000490,대동,False,2016-01-04,2025-12-30,2452
000500,가온전선,False,2016-01-04,2025-12-30,2452
000520,삼일제약,False,2016-01-04,2025-12-30,2452
000540,흥국화재,False,2016-01-04,2025-12-30,2452
000590,CS홀딩스,False,2016-01-04,2025-12-30,2452
000640,동아쏘시오홀딩스,False,2016-01-04,2025-12-30,2452
000650,천일고속,False,2016-01-04,2025-12-30,2452
000660,SK하이닉스,False,2016-01-04,2025-12-30,2452
000670,영풍,False,2016-01-04,2025-12-30,2452
000680,LS네트웍스,False,2016-01-04,2025-12-30,2452
000700,유수홀딩스,False,2016-01-04,2025-12-30,2452
000720,현대건설,False,2016-01-04,2025-12-30,2452
000760,이화산업,False,2016-01-04,2025-12-30,2452
000810,삼성화재,False,2016-01-04,2025-12-30,2452
000850,화천기공,False,2016-01-04,2025-12-30,2452
000860,강남제비스코,False,2016-01-04,2025-12-30,2452
000880,한화,False,2016-01-04,2025-12-30,2452
000890,보해양조,False,2016-01-04,2025-12-30,2452
000910,유니온,False,2016-01-04,2025-12-30,2452
000950,전방,False,2016-01-04,2025-12-30,2452
000970,한국주철관,False,2016-01-04,2025-12-30,2452
000990,DB하이텍,False,2016-01-04,2025-12-30,2452
001020,페이퍼코리아,False,2016-01-04,2025-12-30,2452
001040,CJ,False,2016-01-04,2025-12-30,2452
001060,JW중외제약,False,2016-01-04,2025-12-30,2452
001070,대한방직,False,2016-01-04,2025-12-30,2452
001080,만호제강,False,2016-01-04,2025-12-30,2452
001120,LX인터내셔널,False,2016-01-04,2025-12-30,2452
001130,대한제분,False,2016-01-04,2025-12-30,2452
001140,국보,False,2016-01-04,2025-12-30,2452
001200,유진투자증권,False,2016-01-04,2025-12-30,2452
001210,금호전기,False,2016-01-04,2025-12-30,2452
001230,동국홀딩스,False,2016-01-04,2025-12-30,2452
001250,GS글로벌,False,2016-01-04,2025-12-30,2452
001260,남광토건,False,2016-01-04,2025-12-30,2452
001270,부국증권,False,2016-01-04,2025-12-30,2452
001290,상상인증권,False,2016-01-04,2025-12-30,2452
001340,PKC,False,2016-01-04,2025-12-30,2452
001360,삼성제약,False,2016-01-04,2025-12-30,2452
001380,SG글로벌,False,2016-01-04,2025-12-30,2452
001390,KG케미칼,False,2016-01-04,2025-12-30,2452
001420,태원물산,False,2016-01-04,2025-12-30,2452
001430,세아베스틸지주,False,2016-01-04,2025-12-30,2452
001440,대한전선,False,2016-01-04,2025-12-30,2452
001450,현대해상,False,2016-01-04,2025-12-30,2452
001460,BYC,False,2016-01-04,2025-12-30,2452
001470,삼부토건,False,2016-01-04,2025-12-30,2452
001500,현대차증권,False,2016-01-04,2025-12-30,2452
001510,SK증권,False,2016-01-04,2025-12-30,2452
001520,동양,False,2016-01-04,2025-12-30,2452
001530,DI동일,False,2016-01-04,2025-12-30,2452
001550,조비,False,2016-01-04,2025-12-30,2452
001560,제일연마,False,2016-01-04,2025-12-30,2452
001570,금양,False,2016-01-04,2025-12-30,2452
001620,케이비아이동국실업,False,2016-01-04,2025-12-30,2452
001630,종근당홀딩스,False,2016-01-04,2025-12-30,2452
001680,대상,False,2016-01-04,2025-12-30,2452
001720,신영증권,False,2016-01-04,2025-12-30,2452
001740,SK네트웍스,False,2016-01-04,2025-12-30,2452
001750,한양증권,False,2016-01-04,2025-12-30,2452
001770,SHD,False,2016-01-04,2025-12-30,2452
001780,알루코,False,2016-01-04,2025-12-30,2452
001790,대한제당,False,2016-01-04,2025-12-30,2452
001800,오리온홀딩스,False,2016-01-04,2025-12-30,2452
001820,삼화콘덴서,False,2016-01-04,2025-12-30,2452
001940,KISCO홀딩스,False,2016-01-04,2025-12-30,2452
002020,코오롱,False,2016-01-04,2025-12-30,2452
002030,아세아,False,2016-01-04,2025-12-30,2452
002070,비비안,False,2016-01-04,2025-12-30,2452
002100,경농,False,2016-01-04,2025-12-30,2452
002140,고려산업,False,2016-01-04,2025-12-30,2452
002150,도화엔지니어링,False,2016-01-04,2025-12-30,2452
002170,삼양통상,False,2016-01-04,2025-12-30,2452
002200,한국수출포장,False,2016-01-04,2025-12-30,2452
002210,동성제약,False,2016-01-04,2025-12-30,2452
002220,한일철강,False,2016-01-04,2025-12-30,2452
002240,고려제강,False,2016-01-04,2025-12-30,2452
002310,아세아제지,False,2016-01-04,2025-12-30,2452
002320,한진,False,2016-01-04,2025-12-30,2452
002350,넥센타이어,False,2016-01-04,2025-12-30,2452
002360,SH에너지화학,False,2016-01-04,2025-12-30,2452
002380,KCC,False,2016-01-04,2025-12-30,2452
002390,한독,False,2016-01-04,2025-12-30,2452
002410,범양건영,False,2016-01-04,2025-12-30,2452
002420,세기상사,False,2016-01-04,2025-12-30,2452
002450,삼익악기,False,2016-01-04,2025-12-30,2452
002460,HS화성,False,2016-01-04,2025-12-30,2452
002600,조흥,False,2016-01-04,2025-12-30,2452
002620,제일파마홀딩스,False,2016-01-04,2025-12-30,2452
002630,오리엔트바이오,False,2016-01-04,2025-12-30,2452
002690,동일제강,False,2016-01-04,2025-12-30,2452
002700,신일전자,False,2016-01-04,2025-12-30,2452
002710,TCC스틸,False,2016-01-04,2025-12-30,2452
002720,국제약품,False,2016-01-04,2025-12-30,2452
002760,보락,False,2016-01-04,2025-12-30,2452
002780,진흥기업,False,2016-01-04,2025-12-30,2452
002790,아모레퍼시픽홀딩스,False,2016-01-04,2025-12-30,2452
002810,삼영무역,False,2016-01-04,2025-12-30,2452
002820,SUN&L,False,2016-01-04,2025-12-30,2452
002840,미원상사,False,2016-01-04,2025-12-30,2452
002870,신풍,False,2016-01-04,2025-12-30,2452
002880,대유에이텍,False,2016-01-04,2025-12-30,2452
002900,TYM,False,2016-01-04,2025-12-30,2452
002920,유성기업,False,2016-01-04,2025-12-30,2452
002960,한국쉘석유,False,2016-01-04,2025-12-30,2452
002990,금호건설,False,2016-01-04,2025-12-30,2452
003000,부광약품,False,2016-01-04,2025-12-30,2452
003010,혜인,False,2016-01-04,2025-12-30,2452
003030,세아제강지주,False,2016-01-04,2025-12-30,2452
003060,에이프로젠바이오로직스,False,2016-01-04,2025-12-30,2452
003070,코오롱글로벌,False,2016-01-04,2025-12-30,2452
003080,SB성보,False,2016-01-04,2025-12-30,2452
003090,대웅,False,2016-01-04,2025-12-30,2452
003120,일성아이에스,False,2016-01-04,2025-12-30,2452
003160,디아이,False,2016-01-04,2025-12-30,2452
003200,일신방직,False,2016-01-04,2025-12-30,2452
003220,대원제약,False,2016-01-04,2025-12-30,2452
003230,삼양식품,False,2016-01-04,2025-12-30,2452
003240,태광산업,False,2016-01-04,2025-12-30,2452
003280,흥아해운,False,2016-01-04,2025-12-30,2452
003300,한일홀딩스,False,2016-01-04,2025-12-30,2452
003350,한국화장품제조,False,2016-01-04,2025-12-30,2452
003460,유화증권,False,2016-01-04,2025-12-30,2452
003470,유안타증권,False,2016-01-04,2025-12-30,2452
003480,한진중공업홀딩스,False,2016-01-04,2025-12-30,2452
003490,대한항공,False,2016-01-04,2025-12-30,2452
003520,영진약품,False,2016-01-04,2025-12-30,2452
003530,한화투자증권,False,2016-01-04,2025-12-30,2452
003540,대신증권,False,2016-01-04,2025-12-30,2452
003550,LG,False,2016-01-04,2025-12-30,2452
003560,IHQ,False,2016-01-04,2025-12-30,2452
003570,SNT다이내믹스,False,2016-01-04,2025-12-30,2452
003580,HLB글로벌,False,2016-01-04,2025-12-30,2452
003610,방림,False,2016-01-04,2025-12-30,2452
003620,KG모빌리티,False,2016-01-04,2025-12-30,2452
003650,미창석유,False,2016-01-04,2025-12-30,2452
003670,포스코퓨처엠,True,2016-01-04,2025-12-30,2452
003680,한성기업,False,2016-01-04,2025-12-30,2452
003690,코리안리,False,2016-01-04,2025-12-30,2452
003720,삼영,False,2016-01-04,2025-12-30,2452
003780,진양산업,False,2016-01-04,2025-12-30,2452
003830,대한화섬,False,2016-01-04,2025-12-30,2452
003850,보령,False,2016-01-04,2025-12-30,2452
003920,남양유업,False,2016-01-04,2025-12-30,2452
003960,사조대림,False,2016-01-04,2025-12-30,2452
004000,롯데정밀화학,False,2016-01-04,2025-12-30,2452
004020,현대제철,False,2016-01-04,2025-12-30,2452
004060,SG세계물산,False,2016-01-04,2025-12-30,2452
004080,신흥,False,2016-01-04,2025-12-30,2452
004090,한국석유,False,2016-01-04,2025-12-30,2452
004100,태양금속,False,2016-01-04,2025-12-30,2452
004140,동방,False,2016-01-04,2025-12-30,2452
004150,한솔홀딩스,False,2016-01-04,2025-12-30,2452
004170,신세계,False,2016-01-04,2025-12-30,2452
004250,NPC,False,2016-01-04,2025-12-30,2452
004270,남성,False,2016-01-04,2025-12-30,2452
004310,현대약품,False,2016-01-04,2025-12-30,2452
004360,세방,False,2016-01-04,2025-12-30,2452
004370,농심,False,2016-01-04,2025-12-30,2452
004380,삼익THK,False,2016-01-04,2025-12-30,2452
004410,서울식품,False,2016-01-04,2025-12-30,2452
004430,송원산업,False,2016-01-04,2025-12-30,2452
004440,삼일씨엔에스,True,2016-03-30,2025-12-30,2394
004450,삼화왕관,False,2016-01-04,2025-12-30,2452
004490,세방전지,False,2016-01-04,2025-12-30,2452
004540,깨끗한나라,False,2016-01-04,2025-12-30,2452
004560,현대비앤지스틸,False,2016-01-04,2025-12-30,2452
004690,삼천리,False,2016-01-04,2025-12-30,2452
004700,조광피혁,False,2016-01-04,2025-12-30,2452
004710,한솔테크닉스,False,2016-01-04,2025-12-30,2452
004720,팜젠사이언스,False,2016-01-04,2025-12-30,2452
004770,써니전자,False,2016-01-04,2025-12-30,2452
004800,효성,False,2016-01-04,2025-12-30,2452
004830,덕성,False,2016-01-04,2025-12-30,2452
004840,DRB동일,False,2016-01-04,2025-12-30,2452
004870,티웨이홀딩스,False,2016-01-04,2025-12-30,2452
004890,동일산업,False,2016-01-04,2025-12-30,2452
004910,조광페인트,False,2016-01-04,2025-12-30,2452
004920,씨아이테크,False,2016-01-04,2025-12-30,2452
004960,한신공영,False,2016-01-04,2025-12-30,2452
004970,신라교역,False,2016-01-04,2025-12-30,2452
004980,성신양회,False,2016-01-04,2025-12-30,2452
004990,롯데지주,False,2016-01-04,2025-12-30,2452
005010,휴스틸,False,2016-01-04,2025-12-30,2452
005030,부산주공,False,2016-01-04,2025-12-30,2452
005070,코스모신소재,False,2016-01-04,2025-12-30,2452
005090,SGC에너지,False,2016-01-04,2025-12-30,2452
005110,한창,False,2016-01-04,2025-12-30,2452
005180,빙그레,False,2016-01-04,2025-12-30,2452
005250,녹십자홀딩스,False,2016-01-04,2025-12-30,2452
005300,롯데칠성,False,2016-01-04,2025-12-30,2452
005320,온타이드,False,2016-01-04,2025-12-30,2452
005360,모나미,False,2016-01-04,2025-12-30,2452
005380,현대차,False,2016-01-04,2025-12-30,2452
005420,코스모화학,False,2016-01-04,2025-12-30,2452
005430,한국공항,False,2016-01-04,2025-12-30,2452
005440,현대지에프홀딩스,False,2016-01-04,2025-12-30,2452
005490,POSCO홀딩스,False,2016-01-04,2025-12-30,2452
005500,삼진제약,False,2016-01-04,2025-12-30,2452
005610,SPC삼립,False,2016-01-04,2025-12-30,2452
005680,삼영전자,False,2016-01-04,2025-12-30,2452
005690,파미셀,False,2016-01-04,2025-12-30,2452
005720,넥센,False,2016-01-04,2025-12-30,2452
005740,크라운해태홀딩스,False,2016-01-04,2025-12-30,2452
005750,대림바스,False,2016-01-04,2025-12-30,2452
005800,신영와코루,False,2016-01-04,2025-12-30,2452
005810,풍산홀딩스,False,2016-01-04,2025-12-30,2452
005820,원림,False,2016-01-04,2025-12-30,2452
005830,DB손해보험,False,2016-01-04,2025-12-30,2452
005850,에스엘,False,2016-01-04,2025-12-30,2452
005870,휴니드,False,2016-01-04,2025-12-30,2452
005880,대한해운,False,2016-01-04,2025-12-30,2452
005930,삼성전자,False,2016-01-04,2025-12-30,2452
005940,NH투자증권,False,2016-01-04,2025-12-30,2452
005950,이수화학,False,2016-01-04,2025-12-30,2452
005960,동부건설,False,2016-01-04,2025-12-30,2452
006040,동원산업,False,2016-01-04,2025-12-30,2452
006060,화승인더,False,2016-01-04,2025-12-30,2452
006090,사조오양,False,2016-01-04,2025-12-30,2452
006110,삼아알미늄,False,2016-01-04,2025-12-30,2452
006120,SK디스커버리,False,2016-01-04,2025-12-30,2452
006200,한국전자홀딩스,False,2016-01-04,2025-12-30,2452
006220,제주은행,False,2016-01-04,2025-12-30,2452
006260,LS,False,2016-01-04,2025-12-30,2452
006280,녹십자,False,2016-01-04,2025-12-30,2452
006340,대원전선,False,2016-01-04,2025-12-30,2452
006360,GS건설,False,2016-01-04,2025-12-30,2452
006370,대구백화점,False,2016-01-04,2025-12-30,2452
006380,카프로,False,2016-01-04,2025-12-30,2452
006400,삼성SDI,False,2016-01-04,2025-12-30,2452
006490,인스코비,False,2016-01-04,2025-12-30,2452
006650,대한유화,False,2016-01-04,2025-12-30,2452
006660,삼성공조,False,2016-01-04,2025-12-30,2452
006740,블루산업개발,False,2016-01-04,2025-12-30,2452
006800,미래에셋증권,False,2016-01-04,2025-12-30,2452
006840,AK홀딩스,False,2016-01-04,2025-12-30,2452
006880,신송홀딩스,False,2016-01-04,2025-12-30,2452
006890,태경케미컬,False,2016-01-04,2025-12-30,2452
006980,우성,False,2016-01-04,2025-12-30,2452
007070,GS리테일,False,2016-01-04,2025-12-30,2452
007110,일신석재,False,2016-01-04,2025-12-30,2452
007120,미래아이앤지,False,2016-01-04,2025-12-30,2452
007160,사조산업,False,2016-01-04,2025-12-30,2452
007210,벽산,False,2016-01-04,2025-12-30,2452
007310,오뚜기,False,2016-01-04,2025-12-30,2452
007460,에이프로젠,False,2016-01-04,2025-12-30,2452
007540,샘표,False,2016-01-04,2025-12-30,2452
007570,일양약품,False,2016-01-04,2025-12-30,2452
007610,선도전기,False,2016-01-04,2025-12-30,2452
007660,이수페타시스,False,2016-01-04,2025-12-30,2452
007700,F&F홀딩스,False,2016-01-04,2025-12-30,2452
007810,코리아써키트,False,2016-01-04,2025-12-30,2452
007860,서연,False,2016-01-04,2025-12-30,2452
008040,사조동아원,False,2016-01-04,2025-12-30,2452
008060,대덕,False,2016-01-04,2025-12-30,2452
008110,대동전자,False,2016-01-04,2025-12-30,2452
008250,이건산업,False,2016-01-04,2025-12-30,2452
008260,NI스틸,False,2016-01-04,2025-12-30,2452
008350,남선알미늄,False,2016-01-04,2025-12-30,2452
008420,문배철강,False,2016-01-04,2025-12-30,2452
008500,일정실업,False,2016-01-04,2025-12-30,2452
008600,윌비스,False,2016-01-04,2025-12-30,2452
008700,아남전자,False,2016-01-04,2025-12-30,2452
008730,율촌화학,False,2016-01-04,2025-12-30,2452
008770,호텔신라,False,2016-01-04,2025-12-30,2452
008930,한미사이언스,False,2016-01-04,2025-12-30,2452
008970,KBI동양철관,False,2016-01-04,2025-12-30,2452
009070,KCTC,False,2016-01-04,2025-12-30,2452
009150,삼성전기,False,2016-01-04,2025-12-30,2452
009160,SIMPAC,False,2016-01-04,2025-12-30,2452
009190,대양금속,False,2016-01-04,2025-12-30,2452
009240,한샘,False,2016-01-04,2025-12-30,2452
009270,신원,False,2016-01-04,2025-12-30,2452
009290,광동제약,False,2016-01-04,2025-12-30,2452
009320,아진전자부품,False,2016-01-04,2025-12-30,2452
009410,태영건설,False,2016-01-04,2025-12-30,2452
009420,한올바이오파마,False,2016-01-04,2025-12-30,2452
009450,경동나비엔,False,2016-01-04,2025-12-30,2452
009460,한창제지,False,2016-01-04,2025-12-30,2452
009470,삼화전기,False,2016-01-04,2025-12-30,2452
009540,HD한국조선해양,False,2016-01-04,2025-12-30,2452
009680,모토닉,False,2016-01-04,2025-12-30,2452
009830,한화솔루션,False,2016-01-04,2025-12-30,2452
009900,명신산업,True,2020-12-07,2025-12-30,1242
010040,한국내화,False,2016-01-04,2025-12-30,2452
010060,OCI홀딩스,False,2016-01-04,2025-12-30,2452
010100,한국무브넥스,False,2016-01-04,2025-12-30,2452
010120,LS ELECTRIC,False,2016-01-04,2025-12-30,2452
010130,고려아연,False,2016-01-04,2025-12-30,2452
010140,삼성중공업,False,2016-01-04,2025-12-30,2452
010400,우진아이엔에스,True,2018-09-14,2025-12-30,1789
010580,에스엠벡셀,False,2016-01-04,2025-12-30,2452
010600,웰바이오텍,False,2016-01-04,2025-12-30,2452
010660,화천기계,False,2016-01-04,2025-12-30,2452
010690,화신,False,2016-01-04,2025-12-30,2452
010780,아이에스동서,False,2016-01-04,2025-12-30,2452
010820,퍼스텍,False,2016-01-04,2025-12-30,2452
010950,S-Oil,False,2016-01-04,2025-12-30,2452
011000,진원생명과학,False,2016-01-04,2025-12-30,2452
011070,LG이노텍,False,2016-01-04,2025-12-30,2452
011090,에넥스,False,2016-01-04,2025-12-30,2452
011150,CJ씨푸드,False,2016-01-04,2025-12-30,2452
011170,롯데케미칼,False,2016-01-04,2025-12-30,2452
011200,HMM,False,2016-01-04,2025-12-30,2452
011210,현대위아,False,2016-01-04,2025-12-30,2452
011230,삼화전자,False,2016-01-04,2025-12-30,2452
011280,태림포장,False,2016-01-04,2025-12-30,2452
011300,성안머티리얼스,False,2016-01-04,2025-12-30,2452
011330,유니켐,False,2016-01-04,2025-12-30,2452
011390,부산산업,False,2016-01-04,2025-12-30,2452
011420,갤럭시아에스엠,False,2016-01-04,2025-12-30,2452
011500,한농화성,False,2016-01-04,2025-12-30,2452
011690,와이투솔루션,False,2016-01-04,2025-12-30,2452
011700,한신기계,False,2016-01-04,2025-12-30,2452
011760,현대코퍼레이션,False,2016-01-04,2025-12-30,2452
011780,금호석유화학,False,2016-01-04,2025-12-30,2452
011790,SKC,False,2016-01-04,2025-12-30,2452
011810,STX,False,2016-01-04,2025-12-30,2452
011930,신성이엔지,False,2016-01-04,2025-12-30,2452
012030,DB,False,2016-01-04,2025-12-30,2452
0120G0,삼양바이오팜,True,2025-11-24,2025-12-30,26
012170,아센디오,False,2016-01-04,2025-12-30,2452
